Haskell
Notes for ProfessionalsHaskell
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Haskell group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with Haskell Language  2  ..................................................................................... 
Section 1.1: Getting started  2  ............................................................................................................................................ 
Section 1.2: Hello, World!  4  ............................................................................................................................................... 
Section 1.3: Factorial  6  ...................................................................................................................................................... 
Section 1.4: Fibonacci, Using Lazy Evaluation  6  ............................................................................................................ 
Section 1.5: Primes  7  ......................................................................................................................................................... 
Section 1.6: Declaring Values  8  ........................................................................................................................................ 
Chapter 2: Overloaded Literals  10  ........................................................................................................................... 
Section 2.1: Strings  10  ....................................................................................................................................................... 
Section 2.2: Floating Numeral  10  .................................................................................................................................... 
Section 2.3: Integer Numeral  11  ...................................................................................................................................... 
Section 2.4: List Literals  11  .............................................................................................................................................. 
Chapter 3: Foldable  13  ................................................................................................................................................... 
Section 3.1: Deﬁnition of Foldable  13  .............................................................................................................................. 
Section 3.2: An instance of Foldable for a binary tree  13  ............................................................................................ 
Section 3.3: Counting the elements of a Foldable structure  14  ................................................................................... 
Section 3.4: Folding a structure in reverse  14  ............................................................................................................... 
Section 3.5: Flattening a Foldable structure into a list  15  ............................................................................................ 
Section 3.6: Performing a side-eect for each element of a Foldable structure  15  ................................................. 
Section 3.7: Flattening a Foldable structure into a Monoid  16  .................................................................................... 
Section 3.8: Checking if a Foldable structure is empty  16  ........................................................................................... 
Chapter 4: Traversable  18  ........................................................................................................................................... 
Section 4.1: Deﬁnition of Traversable  18  ........................................................................................................................ 
Section 4.2: Traversing a structure in reverse  18  ......................................................................................................... 
Section 4.3: An instance of Traversable for a binary tree  19  ...................................................................................... 
Section 4.4: Traversable structures as shapes with contents  20  ................................................................................ 
Section 4.5: Instantiating Functor and Foldable for a Traversable structure  20  ....................................................... 
Section 4.6: Transforming a Traversable structure with the aid of an accumulating parameter  21  ...................... 
Section 4.7: Transposing a list of lists  22  ....................................................................................................................... 
Chapter 5: Lens  24  ............................................................................................................................................................ 
Section 5.1: Lenses for records  24  ................................................................................................................................... 
Section 5.2: Manipulating tuples with Lens  24  ............................................................................................................... 
Section 5.3: Lens and Prism  25  ........................................................................................................................................ 
Section 5.4: Stateful Lenses  25  ........................................................................................................................................ 
Section 5.5: Lenses compose  26  ..................................................................................................................................... 
Section 5.6: Writing a lens without Template Haskell  26  ............................................................................................. 
Section 5.7: Fields with makeFields  27  ........................................................................................................................... 
Section 5.8: Classy Lenses  29  .......................................................................................................................................... 
Section 5.9: Traversals  29  ................................................................................................................................................ 
Chapter 6: QuickCheck  30  ............................................................................................................................................. 
Section 6.1: Declaring a property  30  ............................................................................................................................... 
Section 6.2: Randomly generating data for custom types  30  ..................................................................................... 
Section 6.3: Using implication (==>) to check properties with preconditions  30  ........................................................ 
Section 6.4: Checking a single property  30  ................................................................................................................... 
Section 6.5: Checking all the properties in a ﬁle  31  ...................................................................................................... 
Section 6.6: Limiting the size of test data  31  ................................................................................................................. 

Chapter 7: Common GHC Language Extensions  33  ......................................................................................... 
Section 7.1: RankNTypes  33  ............................................................................................................................................. 
Section 7.2: OverloadedStrings  33  .................................................................................................................................. 
Section 7.3: BinaryLiterals  34  .......................................................................................................................................... 
Section 7.4: ExistentialQuantiﬁcation  34  ........................................................................................................................ 
Section 7.5: LambdaCase  35  ........................................................................................................................................... 
Section 7.6: FunctionalDependencies  36  ........................................................................................................................ 
Section 7.7: FlexibleInstances  36  ..................................................................................................................................... 
Section 7.8: GADTs  37  ...................................................................................................................................................... 
Section 7.9: TupleSections  37  .......................................................................................................................................... 
Section 7.10: OverloadedLists  38  ..................................................................................................................................... 
Section 7.11: MultiParamTypeClasses  38  ........................................................................................................................ 
Section 7.12: UnicodeSyntax  39  ....................................................................................................................................... 
Section 7.13: PatternSynonyms  39  .................................................................................................................................. 
Section 7.14: ScopedTypeVariables  40  ........................................................................................................................... 
Section 7.15: RecordWildCards  41  ................................................................................................................................... 
Chapter 8: Free Monads  42  .......................................................................................................................................... 
Section 8.1: Free monads split monadic computations into data structures and interpreters  42  ........................... 
Section 8.2: The Freer monad  43  .................................................................................................................................... 
Section 8.3: How do foldFree and iterM work?  44  ........................................................................................................ 
Section 8.4: Free Monads are like ﬁxed points  45  ......................................................................................................... 
Chapter 9: Type Classes  46  .......................................................................................................................................... 
Section 9.1: Eq  46  .............................................................................................................................................................. 
Section 9.2: Monoid  46  ..................................................................................................................................................... 
Section 9.3: Ord  47  ........................................................................................................................................................... 
Section 9.4: Num  47  .......................................................................................................................................................... 
Section 9.5: Maybe and the Functor Class  49  ............................................................................................................... 
Section 9.6: Type class inheritance: Ord type class  49  ................................................................................................. 
Chapter 10: IO  51  ............................................................................................................................................................... 
Section 10.1: Getting the 'a' "out of" 'IO a'  51  .................................................................................................................. 
Section 10.2: IO deﬁnes your program's `main` action  51  ............................................................................................ 
Section 10.3: Checking for end-of-ﬁle conditions  52  ..................................................................................................... 
Section 10.4: Reading all contents of standard input into a string  52  ........................................................................ 
Section 10.5: Role and Purpose of IO  53  ........................................................................................................................ 
Section 10.6: Writing to stdout  55  .................................................................................................................................... 
Section 10.7: Reading words from an entire ﬁle  56  ....................................................................................................... 
Section 10.8: Reading a line from standard input  56  .................................................................................................... 
Section 10.9: Reading from `stdin`  57  .............................................................................................................................. 
Section 10.10: Parsing and constructing an object from standard input  57  ............................................................... 
Section 10.11: Reading from ﬁle handles  58  ................................................................................................................... 
Chapter 11: Record Syntax  59  ..................................................................................................................................... 
Section 11.1: Basic Syntax  59  ............................................................................................................................................ 
Section 11.2: Deﬁning a data type with ﬁeld labels  60  .................................................................................................. 
Section 11.3: RecordWildCards  60  ................................................................................................................................... 
Section 11.4: Copying Records while Changing Field Values  61  ................................................................................... 
Section 11.5: Records with newtype  61  ........................................................................................................................... 
Chapter 12: Partial Application  63  ............................................................................................................................ 
Section 12.1: Sections  63  ................................................................................................................................................... 
Section 12.2: Partially Applied Adding Function  63  ....................................................................................................... 
Section 12.3: Returning a Partially Applied Function  64  ............................................................................................... 

Chapter 13: Monoid  65  ..................................................................................................................................................... 
