Ruby
Notes for ProfessionalsRuby®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with Ruby Language  2  .......................................................................................... 
Section 1.1: Hello World  2  ................................................................................................................................................. 
Section 1.2: Hello World as a Self-Executable File—using Shebang (Unix-like operating systems only)
2  .................................................................................................................................................................................. 
Section 1.3: Hello World from IRB  3  ................................................................................................................................ 
Section 1.4: Hello World without source ﬁles  3  .............................................................................................................. 
Section 1.5: Hello World with tk  3  .................................................................................................................................... 
Section 1.6: My First Method  4  ......................................................................................................................................... 
Chapter 2: Casting (type conversion)  6  ................................................................................................................. 
Section 2.1: Casting to a Float  6  ...................................................................................................................................... 
Section 2.2: Casting to a String  6  .................................................................................................................................... 
Section 2.3: Casting to an Integer  6  ................................................................................................................................ 
Section 2.4: Floats and Integers  6  ................................................................................................................................... 
Chapter 3: Operators  8  .................................................................................................................................................. 
Section 3.1: Operator Precedence and Methods  8  ........................................................................................................ 
Section 3.2: Case equality operator (===)  10  ................................................................................................................. 
Section 3.3: Safe Navigation Operator  11  ...................................................................................................................... 
Section 3.4: Assignment Operators  11  ........................................................................................................................... 
Section 3.5: Comparison Operators  12  .......................................................................................................................... 
Chapter 4: Variable Scope and Visibility  13  ....................................................................................................... 
Section 4.1: Class Variables  13  ........................................................................................................................................ 
Section 4.2: Local Variables  14  ....................................................................................................................................... 
Section 4.3: Global Variables  15  ...................................................................................................................................... 
Section 4.4: Instance Variables  16  .................................................................................................................................. 
Chapter 5: Environment Variables  18  .................................................................................................................... 
Section 5.1: Sample to get user proﬁle path  18  ............................................................................................................. 
Chapter 6: Constants  19  ................................................................................................................................................ 
Section 6.1: Deﬁne a constant  19  .................................................................................................................................... 
Section 6.2: Modify a Constant  19  .................................................................................................................................. 
Section 6.3: Constants cannot be deﬁned in methods  19  ............................................................................................ 
Section 6.4: Deﬁne and change constants in a class  19  .............................................................................................. 
Chapter 7: Special Constants in Ruby  20  .............................................................................................................. 
Section 7.1: __FILE__  20  .................................................................................................................................................. 
Section 7.2: __dir__  20  ................................................................................................................................................... 
Section 7.3: $PROGRAM_NAME or $0  20  ....................................................................................................................... 
Section 7.4: $$  20  .............................................................................................................................................................. 
Section 7.5: $1, $2, etc  20  .................................................................................................................................................. 
Section 7.6: ARGV or $*  20  ............................................................................................................................................... 
Section 7.7: STDIN  20  ....................................................................................................................................................... 
Section 7.8: STDOUT  20  ................................................................................................................................................... 
Section 7.9: STDERR  20  .................................................................................................................................................... 
Section 7.10: $stderr  21  .................................................................................................................................................... 
Section 7.11: $stdout  21  ..................................................................................................................................................... 
Section 7.12: $stdin  21  ...................................................................................................................................................... 
Section 7.13: ENV  21  .......................................................................................................................................................... 

Chapter 8: Comments  22  .............................................................................................................................................. 
Section 8.1: Single & Multiple line comments  22  ............................................................................................................ 
Chapter 9: Arrays  23  ....................................................................................................................................................... 
Section 9.1: Create Array of Strings  23  ........................................................................................................................... 
Section 9.2: Create Array with Array::new  23  ................................................................................................................ 
Section 9.3: Create Array of Symbols  24  ....................................................................................................................... 
Section 9.4: Manipulating Array Elements  24  ................................................................................................................ 
Section 9.5: Accessing elements  25  ................................................................................................................................ 
Section 9.6: Creating an Array with the literal constructor [ ]  26  ................................................................................ 
Section 9.7: Decomposition  26  ........................................................................................................................................ 
Section 9.8: Arrays union, intersection and dierence  27  ............................................................................................ 
Section 9.9: Remove all nil elements from an array with #compact  28  .................................................................... 
Section 9.10: Get all combinations / permutations of an array  28  ............................................................................. 
Section 9.11: Inject, reduce  29  .......................................................................................................................................... 
Section 9.12: Filtering arrays  30  ...................................................................................................................................... 
Section 9.13: #map  30  ...................................................................................................................................................... 
Section 9.14: Arrays and the splat (*) operator  31  ........................................................................................................ 
Section 9.15: Two-dimensional array  31  ........................................................................................................................ 
Section 9.16: Turn multi-dimensional array into a one-dimensional (ﬂattened) array  32  ........................................ 
Section 9.17: Get unique array elements  32  ................................................................................................................... 
Section 9.18: Create Array of numbers  32  ..................................................................................................................... 
Section 9.19: Create an Array of consecutive numbers or letters  33  .......................................................................... 
Section 9.20: Cast to Array from any object  33  ............................................................................................................ 
Chapter 10: Multidimensional Arrays  35  ................................................................................................................ 
Section 10.1: Initializing a 2D array  35  ............................................................................................................................. 
Section 10.2: Initializing a 3D array  35  ............................................................................................................................ 
Section 10.3: Accessing a nested array  35  ..................................................................................................................... 
Section 10.4: Array ﬂattening  35  ..................................................................................................................................... 
Chapter 11: Strings  37  ...................................................................................................................................................... 
Section 11.1: Dierence between single-quoted and double-quoted String literals  37  .............................................. 
Section 11.2: Creating a String  37  .................................................................................................................................... 
Section 11.3: Case manipulation  38  ................................................................................................................................. 
